Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (lin64) Build 2258646 Thu Jun 14 20:02:38 MDT 2018
| Date         : Tue Feb  1 16:37:54 2022
| Host         : mateus-ufrgs-ubuntu14 running 64-bit Ubuntu 16.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/jonatas/report2.txt
| Design       : top
| Device       : 7vx690tffg1761-3
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+--------+--------+--------+--------------+
|                                                                                 Instance                                                                                 |                                                                           Module                                                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+--------+--------+--------+--------------+
| top                                                                                                                                                                      |                                                                                                                                                      (top) |     119086 |     103915 |    8462 | 6709 | 272776 |   1171 |     68 |            0 |
|   (top)                                                                                                                                                                  |                                                                                                                                                      (top) |         15 |         15 |       0 |    0 |     58 |      0 |      0 |            0 |
|   axi_clocking_i                                                                                                                                                         |                                                                                                                                               axi_clocking |          1 |          1 |       0 |    0 |      8 |      0 |      0 |            0 |
|     (axi_clocking_i)                                                                                                                                                     |                                                                                                                                               axi_clocking |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|     clk_wiz_i                                                                                                                                                            |                                                                                                                                                 clk_wiz_ip |          1 |          1 |       0 |    0 |      8 |      0 |      0 |            0 |
|       inst                                                                                                                                                               |                                                                                                                                         clk_wiz_ip_clk_wiz |          1 |          1 |       0 |    0 |      8 |      0 |      0 |            0 |
|   control_sub_i                                                                                                                                                          |                                                                                                                                                control_sub |      17121 |      16069 |     762 |  290 |  25658 |     71 |      6 |            0 |
|     dma_sub                                                                                                                                                              |                                                                                                                                         dma_sub_imp_ETY9Q3 |      15118 |      14246 |     666 |  206 |  23732 |     55 |      6 |            0 |
|       axi_clock_converter_0                                                                                                                                              |                                                                                                                        control_sub_axi_clock_converter_0_0 |         52 |         52 |       0 |    0 |    276 |      0 |      0 |            0 |
|         inst                                                                                                                                                             |                                                                        control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_axi_clock_converter |         52 |         52 |       0 |    0 |    276 |      0 |      0 |            0 |
|           gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_ar                                                                                                      |                                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async |         10 |         10 |       0 |    0 |     40 |      0 |      0 |            0 |
|             (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_ar)                                                                                                  |                                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|             handshake                                                                                                                                                    |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake |          2 |          2 |       0 |    0 |     32 |      0 |      0 |            0 |
|               (handshake)                                                                                                                                                |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake |          2 |          2 |       0 |    0 |     26 |      0 |      0 |            0 |
|               xpm_cdc_single_dest2src_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__5 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               xpm_cdc_single_src2dest_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__4 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|           gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_aw                                                                                                      |                                                                      control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__xdcDup__1 |         14 |         14 |       0 |    0 |     48 |      0 |      0 |            0 |
|             (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_aw)                                                                                                  |                                                                      control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__xdcDup__1 |         12 |         12 |       0 |    0 |     16 |      0 |      0 |            0 |
|             handshake                                                                                                                                                    |                                                                                           control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__xdcDup__1 |          2 |          2 |       0 |    0 |     32 |      0 |      0 |            0 |
|               (handshake)                                                                                                                                                |                                                                                           control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__xdcDup__1 |          2 |          2 |       0 |    0 |     26 |      0 |      0 |            0 |
|               xpm_cdc_single_dest2src_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__3 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               xpm_cdc_single_src2dest_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__2 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|           gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_w                                                                                                       |                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__parameterized0 |         10 |         10 |       0 |    0 |     88 |      0 |      0 |            0 |
|             (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_w)                                                                                                   |                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__parameterized0 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
